program/src/main/res/layout/adapter_mine_program_album_detail_item.xml:48:            android:background="@mipmap/bg_album_list_selected"
app/src/main/res/layout/adapter_play_item.xml:73:            android:background="#1a000000"
app/src/main/res/layout/layout_network_exception_and_loading_animation_media_alldiss.xml:35:            android:background="@drawable/bg_main"
app/src/main/res/layout/layout_network_exception_and_loading_animation_media_alldiss.xml:79:                android:background="@drawable/bg_check_network"
app/src/main/res/layout/mediax_fragment_dialog_super_quality_need_vip.xml:22:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/mediax_fragment_dialog_super_quality_need_vip.xml:38:            android:background="@color/c_dialog_stroke_color" />
app/src/main/res/layout/mediax_fragment_dialog_super_quality_need_vip.xml:60:<!--                android:background="@color/c_dialog_stroke_color" />-->
app/src/main/res/layout/adapter_playlist_program_item.xml:33:            android:background="@drawable/playlist_bg_selected" />
app/src/main/res/layout/adapter_playlist_program_item.xml:124:            android:background="#1a000000"
app/src/main/res/layout/fragment_soundeffect_dialog.xml:64:            android:background="@drawable/bg_sound_quality"
app/src/main/res/layout/fragment_soundeffect_dialog.xml:101:            android:background="@drawable/bg_sound_quality"
app/src/main/res/layout/fragment_soundeffect_dialog.xml:140:            android:background="@drawable/bg_sound_quality"
app/src/main/res/layout/fragment_history_all.xml:20:        android:background="@{0xfff3f3f3}">
app/src/main/res/layout/adapter_music_entry_diss_item.xml:33:        android:background="@null"
app/src/main/res/layout/adapter_music_search_album_item.xml:41:            android:id="@+id/background"
app/src/main/res/layout/adapter_music_search_album_item.xml:63:            android:layout_toEndOf="@+id/background"
app/src/main/res/layout/layout_network_exception_and_loading_animation_media_group.xml:67:                android:background="@drawable/bg_check_network"
app/src/main/res/layout/adapter_playlist_music_item_new.xml:45:            android:background="@drawable/playlist_bg_selected" />
app/src/main/res/layout/adapter_playlist_music_item_new.xml:142:            android:background="#1a000000"
app/src/main/res/layout/fragment_search_usb.xml:34:                android:background="@mipmap/icon_no_search_result"
app/src/main/res/layout/fragment_search_usb.xml:55:                android:background="@color/c_33bbbbbb"
app/src/main/res/layout/activity_main.xml:15:        android:background="@drawable/bg_main">
app/src/main/res/layout/fragment_player_program_new.xml:87:            android:background="@mipmap/player_bg"
app/src/main/res/layout/fragment_player_program_new.xml:112:            android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_player_program_new.xml:122:            android:background="@mipmap/full_screen_pressed_icon"
app/src/main/res/layout/fragment_player_program_new.xml:174:                android:background="@mipmap/icon_program_trail"
app/src/main/res/layout/fragment_player_program_new.xml:257:            android:background="@drawable/full_screen_bg_list"
app/src/main/res/layout/fragment_player_program_new.xml:317:                android:background="@color/c_80000000"
app/src/main/res/layout/my_local_music_item.xml:23:            android:background="@color/white"
app/src/main/res/layout/fragment_player_online_radio.xml:52:            android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_music_qq.xml:40:        <!--            android:background="@color/c_DEDFE1"-->
app/src/main/res/layout/fragment_music_qq.xml:49:            android:background="@color/c_FFDEDFE1"
app/src/main/res/layout/fragment_music_qq.xml:59:            android:background="@android:color/transparent"
app/src/main/res/layout/adapter_playlist_music_item.xml:91:            android:background="#1a000000"
app/src/main/res/layout/fragment_player_program.xml:51:        android:background="@color/white">
app/src/main/res/layout/fragment_player_program.xml:280:            android:background="@color/white"
app/src/main/res/layout/fragment_player_program.xml:333:                android:background="@color/black"
app/src/main/res/layout/fragment_program_pay_dialog.xml:26:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/fragment_program_pay_dialog.xml:37:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_soundeffect_dialog_new.xml:29:        android:background="@mipmap/music_playlist_bg"
app/src/main/res/layout/fragment_speed_dialog.xml:31:        android:background="@drawable/dialog_list_bg"
app/src/main/res/layout/fragment_speed_dialog.xml:66:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speed_dialog.xml:100:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speed_dialog.xml:110:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speed_dialog.xml:143:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speed_dialog.xml:153:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speed_dialog.xml:186:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speed_dialog.xml:195:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speed_dialog.xml:229:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/fragment_speed_dialog.xml:238:            android:background="@drawable/bg_speed_dialog_selector"
app/src/main/res/layout/fragment_speed_dialog.xml:273:            android:background="@color/c_dialog_stroke_color"
app/src/main/res/layout/adapter_music_rank_item.xml:100:            tools:background="@color/white" />
app/src/main/res/layout/fragment_program_album_detail.xml:193:<!--            android:background="@color/c_80000000"-->
app/src/main/res/layout/fragment_program_album_detail.xml:243:<!--            android:background="@color/c_dialog_stroke_color"-->
app/src/main/res/layout/find_similar_bubble.xml:8:        android:background="@mipmap/similar_song_bubble_bg">
app/src/main/res/layout/fragment_kw_alipay.xml:67:                    android:background="@color/white"
app/src/main/res/layout/fragment_kw_alipay.xml:82:                        android:background="@mipmap/qe_code_mask"/>
app/src/main/res/layout/mediax_fragment_dialog_main_account_not_login.xml:18:        android:background="@drawable/bg_common_dialog"
app/src/main/res/layout/adapter_kwvip_product_item.xml:40:        android:background="#333333">
app/src/main/res/layout/adapter_kwvip_product_item.xml:84:            android:background="@mipmap/music_quality_list_checkbox_selected" />
app/src/main/res/layout/adapter_program_ablum_list_filter_item.xml:29:        android:background="@{selected ? @drawable/shape_program_ablume_filter_button_enable_bg : @drawable/shape_program_ablume_filter_button_normal_bg}"
app/src/main/res/layout/fragment_player_news_new.xml:74:            android:background="@mipmap/full_screen_mask"
app/src/main/res/layout/fragment_player_news_new.xml:84:            android:background="@mipmap/full_screen_pressed_icon"
app/src/main/res/layout/fragment_player_news_new.xml:129:            android:background="@mipmap/wangyi_news_icon"
app/src/main/res/layout/fragment_player_news_new.xml:184:            android:background="@drawable/full_screen_bg_list"
app/src/main/res/layout/seekbar_bubble.xml:25:            android:background="@mipmap/full_screen_bg_progress_bubble"
app/src/main/res/layout/find_similar_bubble_kw.xml:8:        android:background="@mipmap/kw_similar_song_bubble_bg">
app/src/main/res/layout/my_local_radio_item.xml:22:            android:background="@color/white"
music/src/main/res/layout/network_exception_music_sheet_detail.xml:64:                android:background="@drawable/bg_check_network"
music/src/main/res/layout/fragment_music_sheet_detail.xml:160:            android:background="@color/c_dialog_stroke_color"
music/src/main/res/layout/network_exception_music_board_more.xml:63:                android:background="@drawable/bg_check_network"
music/src/main/res/layout/network_exception_music_board_tab.xml:63:                android:background="@drawable/bg_check_network"
music/src/main/res/layout/adapter_music_sheet_detail.xml:30:            android:background="@mipmap/bg_album_list_selected"/>
music/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
music/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
common/src/main/res/values/int_constants.xml:13:    <integer name="detail_background_blur_area_width">1280</integer>
common/src/main/res/values/int_constants.xml:14:    <integer name="detail_background_blur_area_height">720</integer>
common/src/main/res/values/colors.xml:7:    <color name="background">#f9fcfa</color>
common/src/main/res/values/styles.xml:60:        <item name="android:backgroundDimEnabled">true</item>
common/src/main/res/values/styles.xml:70:        <item name="android:backgroundDimEnabled">false</item>
common/src/main/res/drawable/small_progressbar_color.xml:4:    <item android:id="@android:id/background">
common/src/main/res/drawable/progressbar_color.xml:19:    <item android:id="@android:id/background">
view/src/main/res/values/colors.xml:13:<!--    <color name="background">#f9fcfa</color>-->
view/src/main/res/mipmap-anydpi-v26/ic_launcher.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
view/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml:3:    <background android:drawable="@drawable/ic_launcher_background" />
